season,player_id,player_name,RAPM,RAPM_rank
2017,2594,Kyle Korver,3.9492131739042677,1
2017,201939,Stephen Curry,3.7233350909921454,2
2017,201566,Russell Westbrook,3.337594986218874,3
2017,203506,Victor Oladipo,3.1146087702764462,4
2017,203081,Damian Lillard,2.9118522938467626,5
2017,202689,Kemba Walker,2.904885928324872,6
2017,203076,Anthony Davis,2.7726323023842787,7
2017,202710,Jimmy Butler III,2.7268887697068847,8
2017,101108,Chris Paul,2.5324876699057097,9
2017,203496,Robert Covington,2.4803291163303336,10
2017,203935,Marcus Smart,2.455818717344645,11
2017,1628378,Donovan Mitchell,2.4360919751088193,12
2017,203954,Joel Embiid,2.3863723384643416,13
2017,200782,P.J. Tucker,2.348429878917158,14
2017,201935,James Harden,2.342550841166186,15
2017,202339,Eric Bledsoe,2.3412783669260993,16
2017,203999,Nikola Jokić,2.324444270953296,17
2017,201609,Goran Dragic,2.240165588681037,18
2017,202326,DeMarcus Cousins,2.1671755831291954,19
2017,1627759,Jaylen Brown,2.1631607055452617,20
2017,200746,LaMarcus Aldridge,2.1499103159374875,21
2017,1627832,Fred VanVleet,2.149711411380588,22
2017,203962,Josh Huestis,2.0769045867761404,23
2017,2738,Andre Iguodala,2.062641024861746,24
2017,203914,Gary Harris,2.0226019567144737,25
2017,203500,Steven Adams,2.015017533671993,26
2017,101141,Ersan Ilyasova,2.009604872861673,27
2017,203518,Alex Abrines,2.002751943858479,28
2017,202322,John Wall,2.001762851988396,29
2017,1626167,Myles Turner,1.9557742550249546,30
2017,201569,Eric Gordon,1.944943398616903,31
2017,1628395,Jordan Bell,1.9347967356141367,32
2017,202704,Reggie Jackson,1.9220699823729563,33
2017,2546,Carmelo Anthony,1.9057891702034804,34
2017,203110,Draymond Green,1.8850429556410522,35
2017,201950,Jrue Holiday,1.8708771477362272,36
2017,2544,LeBron James,1.8274081515353582,37
2017,204060,Joe Ingles,1.8007471986560708,38
2017,1627812,Yogi Ferrell,1.7881565741732515,39
2017,201933,Blake Griffin,1.7875551023121437,40
2017,201567,Kevin Love,1.7111265958521864,41
2017,201936,Tyreke Evans,1.6746008289232526,42
2017,203087,Jeremy Lamb,1.6565612909324343,43
2017,201959,Taj Gibson,1.6211564291582334,44
